IPA Target,IPA Actual
ʃ,∅
ʃ,t
ʃ,tʰ
ʃ,ʧ
ʃ,tʰ
ʃ,tʰ
ʃ,s̪
ʃ,tʰ
ʃ,tʰ
ʃ,tʰ
ʃ,tʰ
ʃ,tʰ
ʃ,tʰ
ʃ,tʰ
ʃ,ʦ
ʃ,tʰ
ʃ,ʦ
ʃ,tʰ
ʃ,tʰ
ʃ,tʰ
ʃ,tʰ
ʝ,ʝ
ʝ,ʝ
ʝ,j
ʝ,l
ʝ,l
ʝ,n
ʝ,ʝ
ʝ,ʝ
ʝ,ʝ
ʝ,ʝ
ʝ,ʝ
ʝ,∅
ʝ,w
ʝ,l
ʝ,d͈
ʝ,l
ʝ,l
ʝ,ʝ
ʝ,ʝ
ʝ,ʝ
ʝ,ʝ
ʝ,ʝ
ʝ,∅
ʝ,j
ʝ,n
ʝ,j
ʝ,j
ʝ,j
ʤ,ʤ
ʤ,ʤ
ʤ,ʤ
ʤ,ʤ
ʤ,ʤ
ʤ,d
ʤ,t
ʤ,d
ʤ,d
ʤ,d
ʤ,d
ʤ,d
ʤ,d
ʤ,d
ʤ,d
ʤ,ʧ
ʤ,t
ʤ,d
ʤ,ʤ
ʤ,d
ʤ,tʰ
ʤ,d
ʤ,ʦ
ʤ,ʦ
ʤ,d
ʤ,d
ʤ,d
ʤ,d
ʤ,d
ʤ,d
ʤ,d
ʤ,d
ʤ,d
ʤ,z
ʤ,t
ʤ,tʰ
ʧ,ʧ
ʧ,ʧ
ʧ,ʧ
ʧ,ʧ
ʧ,ʧ
ʧ,ʧ
ʧ,ʧ
ʧ,∅
ʧ,t
ʧ,t
ʧ,t
ʧ,t
ʧ,t
ʧ,t
ʧ,t
ʧ,t
ʧ,t
ʧ,t
ʧ,t
ʧ,∅
ʧ,tʰ
ʧ,tʰ
ʧ,t
ʧ,tʰ
ʧ,tʰ
ʧ,tʰ
ʧ,tʰ
ʧ,tʰ
ʧ,tʰ
ʧ,tʰ
ʧ,tʰ
ʧ,tʰ
ʧ,tʰ
ʧ,f
ʧ,t
ʧ,tʰ
ʧ,t
ʧ,tʰ
ʧ,t
ʧ,t
ʧ,s
ʧ,s
ʧ,tʰ
ʧ,ʧ
ʧ,ʧ
ʧ,ʧ
ʧ,ʧ
ʧ,ʧ
ʧ,ʧ
ʧ,∅
ʧ,tʰ
ʧ,tʰ
ʧ,tʰ
ʧ,tʰ
ʧ,t
ʧ,tʰ
ʧ,ʧ
ʧ,ʧ
ʧ,ʧ
ʧ,ʧ
ʧ,∅
ʧ,tʰ
ʧ,tʰ
ʧ,ʦ
ʧ,t
ʧ,tʰ
ʧ,tʰ
ʧ,f
ʧ,tʰ
θ,∅
θ,∅
θ,d
θ,t
θ,d
θ,f
θ,t
θ,t
θ,t
θ,t
θ,t
θ,t
θ,t
θ,t
θ,d
θ,t
θ,d
θ,t
θ,t
θ,t
θ,t
θ,f
θ,θ
θ,θ
θ,θ
θ,θ
θ,∅
θ,tʰ
θ,f
θ,f
θ,tʰ
θ,tʰ
θ,t
θ,t
θ,t
θ,f
θ,tʰ
θ,tʰ
θ,tʰ
θ,tʰ
θ,f
θ,tʰ
θ,tʰ
θ,tʰ
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,∅
b,∅
b,β
b,p
b,f
b,p
b,v
b,v
b,f
b,p
b,m
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,∅
b,∅
b,∅
b,∅
b,β
b,pʷ
b,f
b,w
b,p
b,p
b,p
b,m
b,β
b,β
b,β
b,f
b,t̚
b,β
b,ɸ
b,β
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,∅
b,∅
b,p
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,nan
b,nan
b,v
b,v
b,v
b,m
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,∅
b,b͈
b,b͈
b,w
b,w
b,d
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,∅
b,∅
b,∅
b,∅
b,∅
b,b͈
b,b͈
b,b͈
b,b͈
b,w
b,d͈
b,β
b,b͈
b,v
b,b͈
b,b͈
b,b͈
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,∅
d,∅
d,∅
d,∅
d,∅
d,∅
d,∅
d,∅
d,∅
d,∅
d,∅
d,t
d,t
d,ð
d,ʤ
d,ʤ
d,ð
d,ð
d,t
d,ð
d,ð
d,ɡ
d,v
d,f
d,n
d,ð
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,∅
d,∅
d,∅
d,∅
d,∅
d,∅
d,∅
d,∅
d,∅
d,∅
d,∅
d,∅
d,∅
d,∅
d,∅
d,ʦ
d,ʦ
d,n
d,ð
d,ð
d,ð
d,ʤ
d,b
d,ð
d,ð
d,t
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,∅
d,∅
d,ɾ
d,l
d,d͈
d,l
d,d͈
d,d͈
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,nan
d,nan
d,nan
d,nan
d,l
d,ʦ
d,m
d,l
d,j
d,ð
d,l
d,l
d,ʦ
d,l
d,d͈
d,l
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,∅
d,∅
d,∅
d,∅
d,∅
d,∅
d,n
d,n
d,n
d,ð
d,n
d,ɲ
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,∅
d,∅
d,∅
d,∅
d,∅
d,n
d,n
d,d͈
d,ɲ
d,ʦ
d,n
d,j
d,ɡ͈
d,d͈
d,t̚
d,d͈
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,p
f,k
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,∅
f,∅
f,s
f,b
f,tʰ
f,ɸ
f,p
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,p
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,p
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,p
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,p
f,t
f,p
h,h
h,h
h,h
h,h
h,h
h,h
h,h
h,∅
h,∅
h,k
h,h
h,h
h,h
h,h
h,h
h,h
h,h
h,ʧ
h,ð
h,ʔ
j,j
j,j
j,j
j,j
j,∅
j,∅
j,∅
j,∅
j,d
j,ʝ
j,ʤ
j,j
j,j
j,j
j,j
j,j
j,j
j,j
j,j
j,j
j,∅
j,ʤ
j,j
j,j
j,j
j,j
j,j
j,j
j,j
j,j
j,j
j,j
j,j
j,j
j,j
j,j
j,j
j,j
j,j
j,j
j,j
j,∅
j,∅
j,∅
j,∅
j,∅
j,∅
j,∅
j,∅
j,∅
j,∅
j,∅
j,∅
j,∅
j,∅
j,∅
j,∅
j,∅
j,∅
j,∅
j,∅
j,∅
j,∅
j,ʝ
j,ɲ
j,j
j,j
j,j
j,j
j,j
j,j
j,j
j,j
j,j
j,j
j,j
j,j
j,j
j,j
j,j
j,j
j,j
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,n
j,j
j,j
j,j
j,j
j,j
j,j
j,j
j,j
j,j
j,j
j,j
j,j
j,j
j,j
j,∅
j,∅
j,∅
j,∅
j,∅
j,∅
j,∅
j,∅
j,∅
j,∅
j,∅
j,∅
j,∅
j,∅
j,∅
j,∅
j,∅
j,∅
j,∅
j,∅
j,∅
j,∅
j,∅
j,∅
j,∅
j,∅
j,∅
j,s
j,ɲ
j,j
j,j
j,j
j,j
j,j
j,j
j,j
j,j
j,∅
j,∅
j,∅
j,∅
j,∅
j,∅
j,∅
j,∅
j,∅
j,∅
j,∅
j,∅
j,∅
j,∅
j,∅
j,∅
j,∅
j,∅
j,∅
j,∅
j,∅
j,∅
j,∅
j,∅
j,∅
j,∅
j,∅
j,∅
j,∅
j,∅
j,β
j,w
j,ɡ
j,b
j,d
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,∅
k,kʰ
k,kʰ
k,p
k,f
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,∅
k,∅
k,∅
k,∅
k,∅
k,∅
k,∅
k,ɡ
k,s
k,kʰ
k,kʰ
k,f
k,t
k,ɡ
k,kʰ
k,pʰ
k,kʰ
k,p
k,kʰ
k,ɡ
k,p
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,p
k,t
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,p
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,∅
k,ɡ
k,ɡ
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,ð
l,w
l,d
l,w
l,w
l,d
l,ʊ
l,ʊ
l,ʊ
l,ʊ
l,ʊ
l,ʊ
l,w
l,ʊ
l,d
l,ð
l,j
l,ʊ
l,ʊ
l,d
l,ð
l,d
l,d
l,w
l,l
l,l
l,l
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,ʊ
l,ʊ
l,w
l,w
l,ʊ
l,ʊ
l,j
l,ð
l,ʊ
l,ʊ
l,m
l,w
l,ʊ
l,w
l,ð
l,w
l,ð
l,d̚
l,j
l,w
l,w
l,w
l,w
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,s
l,n
l,d
l,t
l,d
l,d͈
l,d
l,t
l,ʝ
l,n
l,d
l,ð
l,d
l,d
l,d
l,d
l,d͈
l,w
l,t
l,t
l,t
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,d
l,d
l,t
l,d
l,ʦ
l,ʊ
l,ʦ
l,w
l,d
l,d
l,ɡ
l,ʦ
l,w
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,ɡ͈
l,d
l,d
l,d
l,d
l,d
l,n
l,ʊ
l,ʝ
l,w
l,d
l,d͈
l,d
l,d
l,d
l,d
l,d
l,d
l,d
l,d
l,d
l,d
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,d
l,d
l,ʦ
l,d
l,w
l,d
l,d
l,d
l,d
l,d
l,d
l,d
l,j
l,w
l,d
l,d
l,d
l,t̚
l,t̚
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,∅
m,∅
m,∅
m,∅
m,∅
m,n
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,∅
m,∅
m,∅
m,∅
m,n
m,w
m,n
m,β
m,w
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,∅
m,∅
m,∅
m,∅
m,∅
m,∅
m,∅
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,nan
m,nan
m,nan
m,nan
m,nan
m,nan
m,nan
m,nan
m,p
m,l
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,∅
m,∅
m,∅
m,∅
m,∅
m,∅
m,∅
m,∅
m,b
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,∅
m,∅
m,∅
m,∅
m,∅
m,∅
m,∅
m,∅
m,∅
m,∅
m,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,∅
n,∅
n,∅
n,∅
n,∅
n,∅
n,∅
n,∅
n,∅
n,∅
n,∅
n,∅
n,∅
n,m
n,m
n,k
n,ð
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,∅
n,∅
n,∅
n,∅
n,∅
n,∅
n,∅
n,∅
n,∅
n,∅
n,∅
n,∅
n,∅
n,∅
n,∅
n,∅
n,∅
n,∅
n,∅
n,∅
n,ʦ
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,∅
n,∅
n,∅
n,∅
n,∅
n,∅
n,∅
n,∅
n,∅
n,∅
n,∅
n,∅
n,∅
n,∅
n,∅
n,∅
n,∅
n,∅
n,∅
n,∅
n,∅
n,∅
n,∅
n,∅
n,∅
n,∅
n,∅
n,∅
n,∅
n,∅
n,∅
n,m
n,m
n,d
n,d
n,j
n,d
n,d
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,nan
n,nan
n,nan
n,nan
n,nan
n,nan
n,nan
n,nan
n,nan
n,nan
n,nan
n,nan
n,nan
n,nan
n,nan
n,nan
n,nan
n,nan
n,nan
n,nan
n,nan
n,nan
n,nan
n,nan
n,nan
n,nan
n,nan
n,nan
n,nan
n,nan
n,nan
n,nan
n,nan
n,nan
n,nan
n,l
n,d
n,ɲ
n,l
n,l
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,∅
n,∅
n,∅
n,∅
n,∅
n,∅
n,∅
n,∅
n,∅
n,∅
n,∅
n,∅
n,∅
n,∅
n,∅
n,∅
n,∅
n,∅
n,∅
n,∅
n,∅
n,∅
n,∅
n,∅
n,∅
n,∅
n,∅
n,∅
n,∅
n,∅
n,∅
n,∅
n,d
n,d
n,m
n,d
n,m
n,j
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,∅
n,∅
n,∅
n,∅
n,∅
n,∅
n,∅
n,∅
n,∅
n,∅
n,∅
n,∅
n,∅
n,∅
n,∅
n,∅
n,∅
n,∅
n,∅
n,∅
n,∅
n,∅
n,∅
n,∅
n,∅
n,∅
n,∅
n,∅
n,∅
n,∅
n,∅
n,∅
n,∅
n,∅
n,∅
n,∅
n,∅
n,∅
n,∅
n,∅
n,∅
n,∅
n,∅
n,∅
n,∅
n,∅
n,∅
n,d͈
n,d
n,d
n,d
n,t
n,t̚
n,d
n,l
n,d
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,∅
p,∅
p,∅
p,∅
p,f
p,k
p,pʰ
p,pʰ
p,f
p,f
p,f
p,f
p,f
p,f
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,∅
p,∅
p,f
p,b
p,b
p,pʰ
p,t
p,f
p,pʰ
p,ɸ
p,b
p,t
p,ɸ
p,p̚
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,∅
p,b
p,k
p,k
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,k
p,k
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,∅
r,∅
r,∅
r,d
r,d
r,d͈
r,l
r,ð
r,l
r,d
r,d
r,d
r,l
r,d
r,ð
r,l
r,l
r,d
r,d
r,l
r,d
r,d
r,nan
r,nan
r,nan
r,l
r,l
r,l
r,n
r,d
r,l
r,d
r,d
r,d
r,l
r,d
r,d
r,l
r,w
r,l
r,d
r,d
r,l
r,∅
r,∅
r,∅
r,d͈
r,l
r,d
r,l
r,d
r,n
r,d
r,ð
r,ɡ
r,ð
r,ð
r,d
r,l
r,d
r,d
r,ð
r,d
r,ð
r,∅
r,∅
r,∅
r,∅
r,l
r,d͈
r,l
r,d
r,d
r,b
r,l
r,d
r,d
r,l
r,ʝ
r,d
r,d
r,d
r,l
r,d͈
r,d
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,p
s,h
s,t
s,ʦ
s,h
s,t
s,t
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,z
s,ʦ
s,ʃ
s,ʧ
s,ʦ
s,ʦ
s,ʦ
s,ʦ
s,t
s,tʰ
s,ʦ
s,f
s,sʷ
s,s
s,s
s,s
s,s
s,s
s,s
s,s
